date,x1,x2,y,category
2023-11-26,3.2932932932932935,8.293293293293294,3.06828544920422,B
2023-11-27,3.3033033033033035,8.303303303303304,5.44270818210804,A
2023-11-28,3.3133133133133135,8.313313313313314,1.5727155984841383,B
2023-11-29,3.3233233233233235,8.323323323323324,5.5607895431787115,A
2023-11-30,3.3333333333333335,8.333333333333334,4.822838288487889,A
2023-12-01,3.3433433433433435,8.343343343343344,3.4901347484327663,B
2023-12-02,3.3533533533533535,8.353353353353354,5.3829726485278915,A
2023-12-03,3.3633633633633635,8.363363363363364,1.7195478482525335,B
2023-12-04,3.3733733733733735,8.373373373373374,2.2386742184070667,B
2023-12-05,3.3833833833833835,8.383383383383384,2.988006529350699,C
2023-12-06,3.3933933933933935,8.393393393393394,5.026365537286115,A
2023-12-07,3.4034034034034035,8.403403403403404,4.782884709538674,A
2023-12-08,3.4134134134134135,8.413413413413414,5.8638073316120325,A
2023-12-09,3.4234234234234235,8.423423423423424,2.880101706243858,C
2023-12-10,3.4334334334334335,8.433433433433434,2.1432069747790203,C
2023-12-11,3.4434434434434436,8.443443443443444,2.1941268595468424,B
2023-12-12,3.4534534534534536,8.453453453453454,2.9122301175378165,C
2023-12-13,3.4634634634634636,8.463463463463464,1.247110853697871,B
2023-12-14,3.4734734734734736,8.473473473473474,1.302746435833655,B
2023-12-15,3.4834834834834836,8.483483483483484,5.006781003972789,A
2023-12-16,3.4934934934934936,8.493493493493494,2.526793088528393,B
2023-12-17,3.5035035035035036,8.503503503503504,6.066162820853259,A
2023-12-18,3.5135135135135136,8.513513513513514,4.245626487219822,C
2023-12-19,3.5235235235235236,8.523523523523524,3.6429449084873045,B
2023-12-20,3.5335335335335336,8.533533533533534,2.640361770336873,B
2023-12-21,3.5435435435435436,8.543543543543544,5.796299107412626,A
2023-12-22,3.5535535535535536,8.553553553553554,4.827800965692521,A
2023-12-23,3.5635635635635636,8.563563563563564,5.826832209352956,A
2023-12-24,3.5735735735735736,8.573573573573574,5.571701721440222,A
2023-12-25,3.5835835835835836,8.583583583583584,6.198093935713464,A
2023-12-26,3.5935935935935936,8.593593593593594,2.063159446838067,C
2023-12-27,3.6036036036036037,8.603603603603604,3.4247519196465777,B
2023-12-28,3.6136136136136137,8.613613613613614,7.453159333422998,A
2023-12-29,3.6236236236236237,8.623623623623624,5.826675286978578,A
2023-12-30,3.6336336336336337,8.633633633633634,6.3521621725493915,A
2023-12-31,3.6436436436436437,8.643643643643644,3.6556094571765776,B
2024-01-01,3.6536536536536537,8.653653653653654,2.579260008594644,B
2024-01-02,3.6636636636636637,8.663663663663664,3.219587977305912,C
2024-01-03,3.6736736736736737,8.673673673673674,6.023102911292305,A
2024-01-04,3.6836836836836837,8.683683683683684,3.123201624074357,C
2024-01-05,3.6936936936936937,8.693693693693694,2.267530756685074,C
2024-01-06,3.7037037037037037,8.703703703703704,6.080065729814498,A
2024-01-07,3.7137137137137137,8.713713713713714,3.5685688618160203,C
2024-01-08,3.7237237237237237,8.723723723723724,7.536729193380627,A
2024-01-09,3.7337337337337337,8.733733733733734,4.059871426685807,C
2024-01-10,3.7437437437437437,8.743743743743744,8.268798073127172,A
2024-01-11,3.7537537537537538,8.753753753753754,2.363283067742581,C
2024-01-12,3.7637637637637638,8.763763763763764,4.017966282366324,C
2024-01-13,3.7737737737737738,8.773773773773774,3.344002666399012,C
2024-01-14,3.7837837837837838,8.783783783783784,5.365478608893348,B
2024-01-15,3.793793793793794,8.793793793793794,5.382392405335539,A
2024-01-16,3.803803803803804,8.803803803803804,5.36598386352493,A
2024-01-17,3.813813813813814,8.813813813813814,5.621328075276699,A
2024-01-18,3.823823823823824,8.823823823823824,4.111840011425929,A
2024-01-19,3.833833833833834,8.833833833833834,2.7249957290699895,B
2024-01-20,3.843843843843844,8.843843843843844,5.506633104212067,A
2024-01-21,3.853853853853854,8.853853853853854,3.431174567256988,C
2024-01-22,3.863863863863864,8.863863863863864,3.637551771572955,B
2024-01-23,3.873873873873874,8.873873873873874,5.186981650026697,C
2024-01-24,3.883883883883884,8.883883883883884,7.276249664011876,A
2024-01-25,3.893893893893894,8.893893893893894,2.7639371851784373,C
2024-01-26,3.903903903903904,8.903903903903904,2.4574411845074975,C
2024-01-27,3.913913913913914,8.913913913913914,6.862790042377377,A
2024-01-28,3.923923923923924,8.923923923923924,2.065652678865243,B
2024-01-29,3.933933933933934,8.933933933933934,5.232359666755254,B
2024-01-30,3.943943943943944,8.943943943943944,7.595356036637202,A
2024-01-31,3.953953953953954,8.953953953953954,2.961755278826226,B
2024-02-01,3.963963963963964,8.963963963963964,4.732811416855068,A
2024-02-02,3.973973973973974,8.973973973973974,7.814833335126373,A
2024-02-03,3.983983983983984,8.983983983983984,6.361436130723358,A
2024-02-04,3.993993993993994,8.993993993993994,7.728807302964452,A
2024-02-05,4.004004004004004,9.004004004004004,4.911578347211639,A
2024-02-06,4.014014014014014,9.014014014014014,5.921645998067248,A
2024-02-07,4.024024024024024,9.024024024024024,3.5412797357542196,C
2024-02-08,4.034034034034034,9.034034034034034,3.5980316448157934,B
2024-02-09,4.044044044044044,9.044044044044044,3.116000594586823,C
2024-02-10,4.054054054054054,9.054054054054054,7.20393101342858,A
2024-02-11,4.064064064064064,9.064064064064064,5.528475666713502,A
2024-02-12,4.074074074074074,9.074074074074074,3.468731626089818,B
2024-02-13,4.084084084084084,9.084084084084084,6.746421757838025,A
2024-02-14,4.094094094094094,9.094094094094094,7.155579975199891,A
2024-02-15,4.104104104104104,9.104104104104104,4.367771034245046,B
2024-02-16,4.114114114114114,9.114114114114114,5.546529079333302,A
2024-02-17,4.124124124124124,9.124124124124124,2.1520720154505644,B
2024-02-18,4.134134134134134,9.134134134134134,4.9788780230997105,B
2024-02-19,4.1441441441441444,9.144144144144144,7.048530228195808,A
2024-02-20,4.1541541541541545,9.154154154154154,5.982744694674678,A
2024-02-21,4.1641641641641645,9.164164164164164,5.29739822176877,B
2024-02-22,4.1741741741741745,9.174174174174174,6.87693589555412,A
2024-02-23,4.1841841841841845,9.184184184184184,7.955573460340103,A
2024-02-24,4.1941941941941945,9.194194194194194,3.8588097727014006,C
2024-02-25,4.2042042042042045,9.204204204204204,8.867054231188295,A
2024-02-26,4.2142142142142145,9.214214214214214,5.576662163764526,B
2024-02-27,4.2242242242242245,9.224224224224224,3.5873721878572633,C
2024-02-28,4.2342342342342345,9.234234234234235,7.822922302305707,A
2024-02-29,4.2442442442442445,9.244244244244245,7.511742315951515,A
2024-03-01,4.2542542542542545,9.254254254254255,8.25001293891373,A
2024-03-02,4.2642642642642645,9.264264264264265,5.931472935816292,A
2024-03-03,4.2742742742742745,9.274274274274275,7.597462871409851,A
2024-03-04,4.2842842842842845,9.284284284284285,4.984850913276015,B
2024-03-05,4.2942942942942945,9.294294294294295,5.182701955018327,A
2024-03-06,4.3043043043043046,9.304304304304305,2.7731979437906817,B
2024-03-07,4.314314314314315,9.314314314314315,1.9322392937113713,C
2024-03-08,4.324324324324325,9.324324324324325,3.717079652041929,C
2024-03-09,4.334334334334335,9.334334334334335,4.719043757297464,B
2024-03-10,4.344344344344345,9.344344344344345,8.518873568612545,A
2024-03-11,4.354354354354355,9.354354354354355,4.1056263119513074,B
2024-03-12,4.364364364364365,9.364364364364365,5.675162092117839,B
2024-03-13,4.374374374374375,9.374374374374375,5.68146010334667,A
2024-03-14,4.384384384384385,9.384384384384385,5.3731941372214225,A
2024-03-15,4.394394394394395,9.394394394394395,4.036043892694973,C
2024-03-16,4.404404404404405,9.404404404404405,7.4906720555459145,A
2024-03-17,4.414414414414415,9.414414414414415,7.088926873527529,A
2024-03-18,4.424424424424425,9.424424424424425,5.06919453659676,A
2024-03-19,4.434434434434435,9.434434434434435,7.062531612138864,A
2024-03-20,4.444444444444445,9.444444444444445,2.8621971661618137,C
2024-03-21,4.454454454454455,9.454454454454455,4.8513542305117205,B
2024-03-22,4.464464464464465,9.464464464464465,4.563294942793545,B
2024-03-23,4.474474474474475,9.474474474474475,6.271831925384356,A
2024-03-24,4.484484484484485,9.484484484484485,6.712859809390034,A
2024-03-25,4.494494494494495,9.494494494494495,6.182528219852791,A
2024-03-26,4.504504504504505,9.504504504504505,7.194077659483585,A
2024-03-27,4.514514514514515,9.514514514514515,8.22691409227301,A
2024-03-28,4.524524524524525,9.524524524524525,3.301060740451243,B
2024-03-29,4.534534534534535,9.534534534534535,7.805848317319646,A
2024-03-30,4.544544544544545,9.544544544544545,3.786559198444376,B
2024-03-31,4.554554554554555,9.554554554554555,6.538958999569488,A
2024-04-01,4.564564564564565,9.564564564564565,7.239816486892289,A
2024-04-02,4.574574574574575,9.574574574574575,6.326619539442488,A
2024-04-03,4.584584584584585,9.584584584584585,3.823227571529695,C
2024-04-04,4.594594594594595,9.594594594594595,3.194013999303044,C
2024-04-05,4.604604604604605,9.604604604604605,6.371632039823297,C
2024-04-06,4.614614614614615,9.614614614614615,7.4571854738936505,A
2024-04-07,4.624624624624625,9.624624624624625,6.737211428944351,A
2024-04-08,4.634634634634635,9.634634634634635,4.6659318626861745,B
2024-04-09,4.644644644644645,9.644644644644645,7.354638917276137,A
2024-04-10,4.654654654654655,9.654654654654655,4.261012382448759,C
2024-04-11,4.664664664664665,9.664664664664665,8.111163697040421,A
2024-04-12,4.674674674674675,9.674674674674675,8.269519722059318,A
2024-04-13,4.684684684684685,9.684684684684685,6.9965258794165,A
2024-04-14,4.694694694694695,9.694694694694695,6.966223801397362,A
2024-04-15,4.704704704704705,9.704704704704705,4.282005359905413,B
2024-04-16,4.714714714714715,9.714714714714715,5.270150907336488,A
2024-04-17,4.724724724724725,9.724724724724725,6.0718960248885345,A
2024-04-18,4.734734734734735,9.734734734734735,8.968976369546628,A
2024-04-19,4.744744744744745,9.744744744744745,9.2620848306184,A
2024-04-20,4.754754754754755,9.754754754754755,4.383096092575754,B
2024-04-21,4.764764764764765,9.764764764764765,5.223704110202914,C
2024-04-22,4.774774774774775,9.774774774774775,4.973412316705699,C
2024-04-23,4.784784784784785,9.784784784784785,7.756057985632415,B
2024-04-24,4.794794794794795,9.794794794794795,8.811767103626769,A
2024-04-25,4.804804804804805,9.804804804804805,4.579289615726441,B
2024-04-26,4.814814814814815,9.814814814814815,6.766681781621797,A
2024-04-27,4.824824824824825,9.824824824824825,6.130790916979665,A
2024-04-28,4.834834834834835,9.834834834834835,4.955715888119475,C
2024-04-29,4.844844844844845,9.844844844844845,7.010916521982964,A
2024-04-30,4.854854854854855,9.854854854854855,3.360028572684608,C
2024-05-01,4.864864864864865,9.864864864864865,7.150724413054771,A
2024-05-02,4.874874874874875,9.874874874874875,3.7307643086979176,B
2024-05-03,4.884884884884885,9.884884884884885,6.514468962399892,B
2024-05-04,4.894894894894895,9.894894894894895,5.723982099291793,C
2024-05-05,4.904904904904905,9.904904904904905,4.84938471604074,B
2024-05-06,4.914914914914915,9.914914914914915,6.352316511262398,B
2024-05-07,4.924924924924925,9.924924924924925,7.964755695035006,A
2024-05-08,4.934934934934935,9.934934934934935,4.041118201074139,B
2024-05-09,4.944944944944945,9.944944944944945,9.440541494687075,A
2024-05-10,4.954954954954955,9.954954954954955,5.4713424761170915,B
2024-05-11,4.964964964964965,9.964964964964965,3.9102012931209913,B
2024-05-12,4.974974974974975,9.974974974974975,4.772123784378854,B
2024-05-13,4.984984984984985,9.984984984984985,7.1018592240927205,A
2024-05-14,4.994994994994995,9.994994994994995,6.609692761528157,A
2024-05-15,5.005005005005005,10.005005005005005,5.933685055039149,B
2024-05-16,5.015015015015015,10.015015015015015,9.931939162992652,A
2024-05-17,5.025025025025025,10.025025025025025,6.638969963718396,A
2024-05-18,5.035035035035035,10.035035035035035,8.615521789243124,A
2024-05-19,5.045045045045045,10.045045045045045,4.41692499844574,C
2024-05-20,5.055055055055055,10.055055055055055,4.595457198817886,B
2024-05-21,5.065065065065065,10.065065065065065,7.505203673358729,A
2024-05-22,5.075075075075075,10.075075075075075,7.248621842932796,A
2024-05-23,5.085085085085085,10.085085085085085,8.176149255572454,A
2024-05-24,5.095095095095095,10.095095095095095,4.311692526231605,B
2024-05-25,5.105105105105105,10.105105105105105,5.428114483437496,B
2024-05-26,5.115115115115115,10.115115115115115,8.122434563223536,A
2024-05-27,5.125125125125125,10.125125125125125,7.948739640821278,A
2024-05-28,5.135135135135135,10.135135135135135,7.2951390406611045,A
2024-05-29,5.145145145145145,10.145145145145145,4.640946387149385,B
2024-05-30,5.155155155155155,10.155155155155155,5.9881239585584884,B
2024-05-31,5.165165165165165,10.165165165165165,8.748664935372128,A
2024-06-01,5.175175175175175,10.175175175175175,7.285207517964212,A
2024-06-02,5.185185185185185,10.185185185185185,8.377110083207004,A
2024-06-03,5.195195195195195,10.195195195195195,6.044179916164582,C
2024-06-04,5.205205205205205,10.205205205205205,6.638402526686436,A
2024-06-05,5.215215215215215,10.215215215215215,5.866183015202758,B
2024-06-06,5.225225225225225,10.225225225225225,4.675214078891991,B
2024-06-07,5.235235235235235,10.235235235235235,8.923451521446012,A
2024-06-08,5.245245245245245,10.245245245245245,7.604608711325351,A
2024-06-09,5.255255255255255,10.255255255255255,6.578000782218364,A
2024-06-10,5.265265265265265,10.265265265265265,3.770355460014735,B
2024-06-11,5.275275275275275,10.275275275275275,5.460997859574295,B
2024-06-12,5.285285285285285,10.285285285285285,5.68765042964941,B
2024-06-13,5.295295295295295,10.295295295295295,4.538626317838534,B
2024-06-14,5.305305305305305,10.305305305305305,9.096550416735331,A
2024-06-15,5.315315315315315,10.315315315315315,3.8114529107040127,C
2024-06-16,5.325325325325325,10.325325325325325,5.421908189340671,B
2024-06-17,5.335335335335335,10.335335335335335,7.291986803240546,A
2024-06-18,5.345345345345345,10.345345345345345,4.866181910215858,C
2024-06-19,5.355355355355355,10.355355355355355,5.580431704349447,B
2024-06-20,5.365365365365365,10.365365365365365,4.687634682764095,B
2024-06-21,5.375375375375375,10.375375375375375,5.1785075188332375,B
2024-06-22,5.385385385385385,10.385385385385385,6.584370887292518,C
2024-06-23,5.395395395395395,10.395395395395395,5.0162012235699445,B
2024-06-24,5.405405405405405,10.405405405405405,9.44380022017325,A
2024-06-25,5.415415415415415,10.415415415415415,7.493416268465505,A
2024-06-26,5.425425425425425,10.425425425425425,6.167942316053421,C
2024-06-27,5.435435435435435,10.435435435435435,10.094721773811052,A
2024-06-28,5.445445445445445,10.445445445445445,6.196523668040879,A
2024-06-29,5.455455455455455,10.455455455455455,7.886287927712706,A
2024-06-30,5.465465465465465,10.465465465465465,9.275270325378738,A
2024-07-01,5.475475475475475,10.475475475475475,5.51016782717022,B
2024-07-02,5.485485485485485,10.485485485485485,6.099374101599537,C
2024-07-03,5.495495495495495,10.495495495495495,8.139258056527423,A
2024-07-04,5.505505505505505,10.505505505505505,8.844848045731158,A
2024-07-05,5.515515515515515,10.515515515515515,8.617596037881192,A
2024-07-06,5.525525525525525,10.525525525525525,6.956070349948096,C
2024-07-07,5.535535535535535,10.535535535535535,6.057724146604516,B
2024-07-08,5.545545545545545,10.545545545545545,9.155920980393521,A
2024-07-09,5.555555555555555,10.555555555555555,5.421456367210865,C
2024-07-10,5.565565565565565,10.565565565565565,5.360742124275855,C
2024-07-11,5.575575575575575,10.575575575575575,5.4308051755437425,C
2024-07-12,5.585585585585585,10.585585585585585,6.272830520756675,C
2024-07-13,5.595595595595595,10.595595595595595,8.47240891257313,A
2024-07-14,5.605605605605605,10.605605605605605,6.198183265304821,B
2024-07-15,5.615615615615615,10.615615615615615,10.998824222068862,A
2024-07-16,5.625625625625625,10.625625625625625,6.809563141870131,C
2024-07-17,5.635635635635635,10.635635635635635,5.627429921285612,B
2024-07-18,5.645645645645645,10.645645645645645,7.169682390632413,B
2024-07-19,5.655655655655655,10.655655655655655,5.5754081104619315,B
2024-07-20,5.665665665665665,10.665665665665665,6.960373963320644,A
2024-07-21,5.675675675675675,10.675675675675675,5.005427202596109,B
2024-07-22,5.685685685685685,10.685685685685685,4.157736607502672,C
2024-07-23,5.6956956956956954,10.695695695695695,5.692030059502234,C
2024-07-24,5.7057057057057055,10.705705705705705,9.07697693774811,A
2024-07-25,5.7157157157157155,10.715715715715715,10.750010885848855,A
2024-07-26,5.7257257257257255,10.725725725725725,9.41551596235275,A
2024-07-27,5.7357357357357355,10.735735735735735,5.884503074794739,B
2024-07-28,5.7457457457457455,10.745745745745745,6.9480241998021075,C
2024-07-29,5.7557557557557555,10.755755755755755,6.922498324625748,A
2024-07-30,5.7657657657657655,10.765765765765765,6.384263206757214,B
2024-07-31,5.7757757757757755,10.775775775775776,6.93452885755063,C
2024-08-01,5.7857857857857855,10.785785785785786,4.7000924328988365,B
2024-08-02,5.7957957957957955,10.795795795795796,7.337447736900622,B
2024-08-03,5.8058058058058055,10.805805805805806,6.547205116203123,B
2024-08-04,5.8158158158158155,10.815815815815816,5.808435809822922,B
2024-08-05,5.8258258258258255,10.825825825825826,9.871520604845024,A
2024-08-06,5.8358358358358355,10.835835835835836,8.52444661155815,B
2024-08-07,5.8458458458458455,10.845845845845846,6.450635023827264,B
2024-08-08,5.8558558558558556,10.855855855855856,6.5320043700841195,C
2024-08-09,5.865865865865866,10.865865865865866,5.839437899258554,B
2024-08-10,5.875875875875876,10.875875875875876,5.463969444349021,B
2024-08-11,5.885885885885886,10.885885885885886,10.159164645373075,A
2024-08-12,5.895895895895896,10.895895895895896,8.487760017934976,A
2024-08-13,5.905905905905906,10.905905905905906,9.43042509607825,A
2024-08-14,5.915915915915916,10.915915915915916,8.896216427108756,A
2024-08-15,5.925925925925926,10.925925925925926,6.86786871463528,B
2024-08-16,5.935935935935936,10.935935935935936,6.737566009190852,C
2024-08-17,5.945945945945946,10.945945945945946,10.456458863176817,A
2024-08-18,5.955955955955956,10.955955955955956,8.923917535079188,A
2024-08-19,5.965965965965966,10.965965965965966,6.179074013655577,C
2024-08-20,5.975975975975976,10.975975975975976,8.485200248181656,A
2024-08-21,5.985985985985986,10.985985985985986,6.034685718902867,B
2024-08-22,5.995995995995996,10.995995995995996,6.8712944870388455,B
2024-08-23,6.006006006006006,11.006006006006006,7.265997625654361,B
2024-08-24,6.016016016016016,11.016016016016016,8.601858699846398,A
2024-08-25,6.026026026026026,11.026026026026026,10.408644959144699,A
2024-08-26,6.036036036036036,11.036036036036036,7.909691912859005,B
2024-08-27,6.046046046046046,11.046046046046046,6.982503972292769,B
2024-08-28,6.056056056056056,11.056056056056056,11.46087989664215,A
2024-08-29,6.066066066066066,11.066066066066066,5.825309899995526,B
2024-08-30,6.076076076076076,11.076076076076076,8.369459410802698,A
2024-08-31,6.086086086086086,11.086086086086086,4.85040888022485,B
2024-09-01,6.096096096096096,11.096096096096096,11.140188455633327,A
2024-09-02,6.106106106106106,11.106106106106106,7.313524815513216,C
2024-09-03,6.116116116116116,11.116116116116116,9.618589503263719,A
2024-09-04,6.126126126126126,11.126126126126126,9.969157815509009,A
2024-09-05,6.136136136136136,11.136136136136136,8.578715156905826,A
2024-09-06,6.146146146146146,11.146146146146146,12.164971198836046,A
2024-09-07,6.156156156156156,11.156156156156156,6.863455416209461,C
2024-09-08,6.166166166166166,11.166166166166166,6.858644043854142,C
2024-09-09,6.176176176176176,11.176176176176176,10.490030888162956,A
2024-09-10,6.186186186186186,11.186186186186186,10.260288511015993,A
2024-09-11,6.196196196196196,11.196196196196196,7.018178318573425,B
2024-09-12,6.206206206206206,11.206206206206206,6.018834853863996,C
2024-09-13,6.216216216216216,11.216216216216216,7.29579268146032,B
2024-09-14,6.226226226226226,11.226226226226226,11.721363835814373,A
2024-09-15,6.236236236236236,11.236236236236236,11.199774400509332,A
2024-09-16,6.246246246246246,11.246246246246246,8.462555996008765,B
2024-09-17,6.256256256256256,11.256256256256256,9.373168707953198,A
2024-09-18,6.266266266266266,11.266266266266266,5.909794579140818,B
2024-09-19,6.276276276276276,11.276276276276276,9.788627494314767,A
2024-09-20,6.286286286286286,11.286286286286286,6.985154341718124,B
2024-09-21,6.296296296296296,11.296296296296296,11.038635962915393,A
2024-09-22,6.306306306306306,11.306306306306306,5.26699482974464,B
2024-09-23,6.316316316316316,11.316316316316316,11.504024793935088,A
2024-09-24,6.326326326326326,11.326326326326326,6.831481590910499,B
2024-09-25,6.336336336336336,11.336336336336336,9.577623434557083,A
2024-09-26,6.346346346346346,11.346346346346346,6.007415144259351,B
2024-09-27,6.356356356356356,11.356356356356356,5.379677862668764,B
2024-09-28,6.366366366366366,11.366366366366366,7.872720133511463,B
2024-09-29,6.376376376376376,11.376376376376376,7.137882531752968,B
2024-09-30,6.386386386386386,11.386386386386386,5.789618679838525,B
2024-10-01,6.396396396396396,11.396396396396396,5.799515822530978,C
2024-10-02,6.406406406406406,11.406406406406406,9.77382491031948,A
2024-10-03,6.416416416416417,11.416416416416418,8.793646149914018,C
2024-10-04,6.426426426426427,11.426426426426428,9.880048288276035,A
2024-10-05,6.436436436436437,11.436436436436438,8.651511701536549,A
2024-10-06,6.446446446446447,11.446446446446448,9.923926605583725,A
2024-10-07,6.456456456456457,11.456456456456458,9.911961114937014,A
2024-10-08,6.466466466466467,11.466466466466468,4.502813056758129,B
2024-10-09,6.476476476476477,11.476476476476478,7.160419848196903,B
2024-10-10,6.486486486486487,11.486486486486488,6.998795199521052,B
2024-10-11,6.496496496496497,11.496496496496498,7.9409511095581635,B
2024-10-12,6.506506506506507,11.506506506506508,12.108715854705105,A
2024-10-13,6.516516516516517,11.516516516516518,11.401339804322532,A
2024-10-14,6.526526526526527,11.526526526526528,10.020901099234958,A
2024-10-15,6.536536536536537,11.536536536536538,9.198278896063135,A
2024-10-16,6.546546546546547,11.546546546546548,12.893179623069681,A
2024-10-17,6.556556556556557,11.556556556556558,10.394053268849323,A
2024-10-18,6.566566566566567,11.566566566566568,7.363779141762796,B
2024-10-19,6.576576576576577,11.576576576576578,7.3407397777548615,B
2024-10-20,6.586586586586587,11.586586586586588,7.577964640647735,C
2024-10-21,6.596596596596597,11.596596596596598,7.250534482970952,C
2024-10-22,6.606606606606607,11.606606606606608,6.8362479030296734,B
2024-10-23,6.616616616616617,11.616616616616618,9.878065983684532,A
2024-10-24,6.626626626626627,11.626626626626628,7.4071866697239415,B
