date,x1,x2,y,category
2024-10-25,6.636636636636637,11.636636636636638,6.91153018382119,B
2024-10-26,6.646646646646647,11.646646646646648,9.757124187292806,A
2024-10-27,6.656656656656657,11.656656656656658,10.591415212676882,A
2024-10-28,6.666666666666667,11.666666666666668,7.245022782579145,C
2024-10-29,6.676676676676677,11.676676676676678,12.019008003597703,A
2024-10-30,6.686686686686687,11.686686686686688,4.879060221637018,B
2024-10-31,6.696696696696697,11.696696696696698,8.636551896967507,B
2024-11-01,6.706706706706707,11.706706706706708,11.80614525255769,A
2024-11-02,6.716716716716717,11.716716716716718,8.501684842666926,A
2024-11-03,6.726726726726727,11.726726726726728,10.247402496009741,A
2024-11-04,6.736736736736737,11.736736736736738,10.233664239109313,A
2024-11-05,6.746746746746747,11.746746746746748,9.212608425402298,A
2024-11-06,6.756756756756757,11.756756756756758,6.85731844754426,C
2024-11-07,6.766766766766767,11.766766766766768,9.539574304684322,A
2024-11-08,6.776776776776777,11.776776776776778,9.417435608588788,B
2024-11-09,6.786786786786787,11.786786786786788,11.61585857332764,A
2024-11-10,6.796796796796797,11.796796796796798,8.966750290189355,C
2024-11-11,6.806806806806807,11.806806806806808,11.431882274253445,A
2024-11-12,6.816816816816817,11.816816816816818,9.596173454007996,A
2024-11-13,6.826826826826827,11.826826826826828,7.215719973960466,C
2024-11-14,6.836836836836837,11.836836836836838,8.244629816483172,C
2024-11-15,6.846846846846847,11.846846846846848,9.548142461378324,A
2024-11-16,6.856856856856857,11.856856856856858,8.498283715457672,C
2024-11-17,6.866866866866867,11.866866866866868,10.559974902142166,A
2024-11-18,6.876876876876877,11.876876876876878,10.440494507765717,A
2024-11-19,6.886886886886887,11.886886886886888,11.541290298533822,A
2024-11-20,6.896896896896897,11.896896896896898,11.289608656831385,A
2024-11-21,6.906906906906907,11.906906906906908,7.4993941945412805,B
2024-11-22,6.916916916916917,11.916916916916918,12.034705178739623,A
2024-11-23,6.926926926926927,11.926926926926928,9.809327062790492,A
2024-11-24,6.936936936936937,11.936936936936938,8.52134101234967,B
2024-11-25,6.946946946946947,11.946946946946948,8.513521678388804,B
2024-11-26,6.956956956956957,11.956956956956958,10.625888996121445,A
2024-11-27,6.966966966966967,11.966966966966968,8.276583472692568,B
2024-11-28,6.976976976976977,11.976976976976978,9.714351889080163,A
2024-11-29,6.986986986986987,11.986986986986988,8.904507499687382,B
2024-11-30,6.996996996996997,11.996996996996998,7.810593359052506,B
2024-12-01,7.007007007007007,12.007007007007008,7.4877874899914705,C
2024-12-02,7.017017017017017,12.017017017017018,12.074534751362414,A
2024-12-03,7.027027027027027,12.027027027027028,10.33619684999778,A
2024-12-04,7.037037037037037,12.037037037037038,9.647094259191995,A
2024-12-05,7.047047047047047,12.047047047047048,9.513941397046667,A
2024-12-06,7.057057057057057,12.057057057057058,11.691595536931224,A
2024-12-07,7.067067067067067,12.067067067067068,6.820171248104318,C
2024-12-08,7.077077077077077,12.077077077077078,12.87040979759998,A
2024-12-09,7.087087087087087,12.087087087087088,9.048701222746908,A
2024-12-10,7.097097097097097,12.097097097097098,9.842102013935683,B
2024-12-11,7.107107107107107,12.107107107107108,11.371678127863278,A
2024-12-12,7.117117117117117,12.117117117117118,8.078962563805282,B
2024-12-13,7.127127127127127,12.127127127127128,10.645771603881741,A
2024-12-14,7.137137137137137,12.137137137137138,11.604841820057777,A
2024-12-15,7.147147147147147,12.147147147147148,11.183086018295873,A
2024-12-16,7.157157157157157,12.157157157157158,12.339037617752258,A
2024-12-17,7.167167167167167,12.167167167167168,8.36497839941279,C
2024-12-18,7.177177177177177,12.177177177177178,11.416067527227643,A
2024-12-19,7.187187187187187,12.187187187187188,7.917168568566924,B
2024-12-20,7.197197197197197,12.197197197197198,11.238850172074729,A
2024-12-21,7.207207207207207,12.207207207207208,11.61861257970287,A
2024-12-22,7.217217217217217,12.217217217217218,6.6156574331692,C
2024-12-23,7.227227227227227,12.227227227227228,9.992655418735128,A
2024-12-24,7.237237237237237,12.237237237237238,9.09911994987857,B
2024-12-25,7.247247247247247,12.247247247247248,8.541736308998813,C
2024-12-26,7.257257257257257,12.257257257257258,8.201902549533207,B
2024-12-27,7.267267267267267,12.267267267267268,8.419334833966294,C
2024-12-28,7.277277277277277,12.277277277277278,11.763497621277587,A
2024-12-29,7.287287287287287,12.287287287287288,10.891171250621568,A
2024-12-30,7.297297297297297,12.297297297297298,10.667641220543633,A
2024-12-31,7.307307307307307,12.307307307307308,8.656806216058643,B
2025-01-01,7.317317317317317,12.317317317317318,7.4976031983609435,C
2025-01-02,7.327327327327327,12.327327327327328,11.899243746705462,A
2025-01-03,7.337337337337337,12.337337337337338,6.803422401768165,B
2025-01-04,7.347347347347347,12.347347347347348,12.550176658346665,A
2025-01-05,7.357357357357357,12.357357357357358,9.008633518449079,B
2025-01-06,7.367367367367367,12.367367367367368,11.807080785364926,A
2025-01-07,7.377377377377377,12.377377377377378,9.548757050011579,C
2025-01-08,7.387387387387387,12.387387387387388,10.246555525543657,B
2025-01-09,7.397397397397397,12.397397397397398,12.610466161114227,A
2025-01-10,7.407407407407407,12.407407407407408,9.770236879779466,A
2025-01-11,7.4174174174174174,12.417417417417418,10.346549159390424,A
2025-01-12,7.4274274274274275,12.427427427427428,11.016322563445462,A
2025-01-13,7.4374374374374375,12.437437437437438,11.68224720636699,A
2025-01-14,7.4474474474474475,12.447447447447448,9.188830191640294,C
2025-01-15,7.4574574574574575,12.457457457457458,7.96044237303272,B
2025-01-16,7.4674674674674675,12.467467467467468,8.887967965678278,B
2025-01-17,7.4774774774774775,12.477477477477478,10.960833283862893,A
2025-01-18,7.4874874874874875,12.487487487487488,8.119713428239283,C
2025-01-19,7.4974974974974975,12.497497497497498,7.339585149398023,B
2025-01-20,7.5075075075075075,12.507507507507508,10.838028015150357,A
2025-01-21,7.5175175175175175,12.517517517517518,7.424591670659942,B
2025-01-22,7.5275275275275275,12.527527527527528,7.815418038313958,B
2025-01-23,7.5375375375375375,12.537537537537538,12.859948102914146,A
2025-01-24,7.5475475475475475,12.547547547547548,10.871922432489377,A
2025-01-25,7.5575575575575575,12.557557557557558,14.468718401173726,A
2025-01-26,7.5675675675675675,12.567567567567568,12.34466925223224,A
2025-01-27,7.5775775775775776,12.577577577577578,9.05120249006124,C
2025-01-28,7.587587587587588,12.587587587587588,8.023023601200167,C
2025-01-29,7.597597597597598,12.597597597597598,9.596706275805387,B
2025-01-30,7.607607607607608,12.607607607607608,11.335773585173637,A
2025-01-31,7.617617617617618,12.617617617617618,12.048436241071787,A
2025-02-01,7.627627627627628,12.627627627627628,11.501525979710236,B
2025-02-02,7.637637637637638,12.637637637637638,8.860396556731805,B
2025-02-03,7.647647647647648,12.647647647647648,13.120744797757148,A
2025-02-04,7.657657657657658,12.657657657657658,8.283310061360599,B
2025-02-05,7.667667667667668,12.667667667667668,8.966513011004539,C
2025-02-06,7.677677677677678,12.677677677677679,13.787317152152026,A
2025-02-07,7.687687687687688,12.687687687687689,11.404564473743763,A
2025-02-08,7.697697697697698,12.697697697697699,10.858995104543474,B
2025-02-09,7.707707707707708,12.707707707707709,12.769313497017036,A
2025-02-10,7.717717717717718,12.717717717717719,11.51410980068231,A
2025-02-11,7.727727727727728,12.727727727727729,12.723999330647112,A
2025-02-12,7.737737737737738,12.737737737737739,13.079161056233335,A
2025-02-13,7.747747747747748,12.747747747747749,9.743431583838817,B
2025-02-14,7.757757757757758,12.757757757757759,7.56641191674618,B
2025-02-15,7.767767767767768,12.767767767767769,11.424514475826783,A
2025-02-16,7.777777777777778,12.777777777777779,8.919148031115162,C
2025-02-17,7.787787787787788,12.787787787787789,9.107248252581634,C
2025-02-18,7.797797797797798,12.797797797797799,9.817368794247374,C
2025-02-19,7.807807807807808,12.807807807807809,12.389412712644965,A
2025-02-20,7.817817817817818,12.817817817817819,10.891382368016625,A
2025-02-21,7.827827827827828,12.827827827827829,9.621939592747704,C
2025-02-22,7.837837837837838,12.837837837837839,9.867342502040579,B
2025-02-23,7.847847847847848,12.847847847847849,12.83156221970281,A
2025-02-24,7.857857857857858,12.857857857857859,13.367567512341408,A
2025-02-25,7.867867867867868,12.867867867867869,13.135723956350706,A
2025-02-26,7.877877877877878,12.877877877877879,9.775996896045253,C
2025-02-27,7.887887887887888,12.887887887887889,9.261666120373183,B
2025-02-28,7.897897897897898,12.897897897897899,10.685885913330855,A
2025-03-01,7.907907907907908,12.907907907907909,12.791480080994447,A
2025-03-02,7.917917917917918,12.917917917917919,9.584564564039987,B
2025-03-03,7.927927927927928,12.927927927927929,9.663470729087265,C
2025-03-04,7.937937937937938,12.937937937937939,11.130158331086596,A
2025-03-05,7.947947947947948,12.947947947947949,8.340865381513659,B
2025-03-06,7.957957957957958,12.957957957957959,10.49008979026984,C
2025-03-07,7.967967967967968,12.967967967967969,12.412396798095296,A
2025-03-08,7.977977977977978,12.977977977977979,10.148467664339591,B
2025-03-09,7.987987987987988,12.987987987987989,12.510300358112442,A
2025-03-10,7.997997997997998,12.997997997997999,9.526753136492742,B
2025-03-11,8.008008008008009,13.008008008008009,10.45029581798801,B
2025-03-12,8.018018018018019,13.018018018018019,9.010982298809655,B
2025-03-13,8.028028028028029,13.028028028028029,9.638162818983027,B
2025-03-14,8.038038038038039,13.038038038038039,12.094781768352016,A
2025-03-15,8.048048048048049,13.048048048048049,9.137575844639757,C
2025-03-16,8.058058058058059,13.058058058058059,9.277914963618448,B
2025-03-17,8.068068068068069,13.068068068068069,12.824235873735816,A
2025-03-18,8.078078078078079,13.078078078078079,9.13836849545364,B
2025-03-19,8.088088088088089,13.088088088088089,10.887888257705654,B
2025-03-20,8.098098098098099,13.098098098098099,11.752539844927645,A
2025-03-21,8.108108108108109,13.108108108108109,9.475290518000804,C
2025-03-22,8.118118118118119,13.118118118118119,9.237446118903003,C
2025-03-23,8.128128128128129,13.128128128128129,14.139170076545927,A
2025-03-24,8.138138138138139,13.138138138138139,9.903761983718782,C
2025-03-25,8.148148148148149,13.148148148148149,13.754066761690858,A
2025-03-26,8.158158158158159,13.158158158158159,11.251676864200267,A
2025-03-27,8.168168168168169,13.168168168168169,13.019302518121512,A
2025-03-28,8.178178178178179,13.178178178178179,10.656898062890706,C
2025-03-29,8.188188188188189,13.188188188188189,9.864566271557708,B
2025-03-30,8.198198198198199,13.198198198198199,13.86277767236265,A
2025-03-31,8.208208208208209,13.208208208208209,12.295023862211941,A
2025-04-01,8.218218218218219,13.218218218218219,11.236674767512909,B
2025-04-02,8.228228228228229,13.228228228228229,15.141240465961594,A
2025-04-03,8.238238238238239,13.238238238238239,9.4945187969177,C
2025-04-04,8.248248248248249,13.248248248248249,9.4268698509716,C
2025-04-05,8.258258258258259,13.258258258258259,11.34077186450509,B
2025-04-06,8.268268268268269,13.268268268268269,11.481974548133115,C
2025-04-07,8.278278278278279,13.278278278278279,12.39455739026415,A
2025-04-08,8.288288288288289,13.288288288288289,9.512245615336576,C
2025-04-09,8.298298298298299,13.298298298298299,9.665662838586941,B
2025-04-10,8.308308308308309,13.308308308308309,8.618011951428187,B
2025-04-11,8.318318318318319,13.318318318318319,12.05882553099328,A
2025-04-12,8.328328328328329,13.328328328328329,8.988351725740426,C
2025-04-13,8.338338338338339,13.338338338338339,12.23970994240338,A
2025-04-14,8.348348348348349,13.348348348348349,12.987837635135742,A
2025-04-15,8.358358358358359,13.358358358358359,13.271752270074058,A
2025-04-16,8.368368368368369,13.368368368368369,11.60305304536663,B
2025-04-17,8.378378378378379,13.378378378378379,9.069213526828777,B
2025-04-18,8.388388388388389,13.388388388388389,11.066904981059167,B
2025-04-19,8.398398398398399,13.398398398398399,9.883608753372089,C
2025-04-20,8.408408408408409,13.408408408408409,13.063148902960181,A
2025-04-21,8.418418418418419,13.418418418418419,10.802447119794232,B
2025-04-22,8.428428428428429,13.428428428428429,12.019920621080345,A
2025-04-23,8.438438438438439,13.438438438438439,10.540067403841709,C
2025-04-24,8.448448448448449,13.448448448448449,10.339124880885729,C
2025-04-25,8.458458458458459,13.458458458458459,10.680138951695838,B
2025-04-26,8.468468468468469,13.468468468468469,10.491871346610521,B
2025-04-27,8.478478478478479,13.478478478478479,15.673017857628613,A
2025-04-28,8.488488488488489,13.488488488488489,12.594992748481417,A
2025-04-29,8.498498498498499,13.498498498498499,9.71675079274593,C
2025-04-30,8.508508508508509,13.508508508508509,12.639622236337999,A
2025-05-01,8.518518518518519,13.518518518518519,12.722300658617524,A
2025-05-02,8.528528528528529,13.528528528528529,12.655405665486276,A
2025-05-03,8.538538538538539,13.538538538538539,11.49682433891536,C
2025-05-04,8.548548548548549,13.548548548548549,14.74332707081268,A
2025-05-05,8.558558558558559,13.558558558558559,12.767091544088363,A
2025-05-06,8.568568568568569,13.568568568568569,9.520497279748625,B
2025-05-07,8.578578578578579,13.578578578578579,10.839283424254273,C
2025-05-08,8.588588588588589,13.588588588588589,12.830659838601912,A
2025-05-09,8.598598598598599,13.598598598598599,14.03082971565341,A
2025-05-10,8.608608608608609,13.608608608608609,13.615835933764213,A
2025-05-11,8.618618618618619,13.618618618618619,11.912183812930696,A
2025-05-12,8.62862862862863,13.62862862862863,14.990448144273005,A
2025-05-13,8.63863863863864,13.63863863863864,12.25383563105348,B
2025-05-14,8.64864864864865,13.64864864864865,9.860184282488587,B
2025-05-15,8.65865865865866,13.65865865865866,10.100286428052005,B
2025-05-16,8.66866866866867,13.66866866866867,13.788868393727908,A
2025-05-17,8.67867867867868,13.67867867867868,10.852474808005043,C
2025-05-18,8.68868868868869,13.68868868868869,14.191577305705865,A
2025-05-19,8.6986986986987,13.6986986986987,12.558252586814397,C
2025-05-20,8.70870870870871,13.70870870870871,10.386115835569015,B
2025-05-21,8.71871871871872,13.71871871871872,12.779780833539625,A
2025-05-22,8.72872872872873,13.72872872872873,9.213773865078567,B
2025-05-23,8.73873873873874,13.73873873873874,12.87717806816619,A
2025-05-24,8.74874874874875,13.74874874874875,10.589996150249327,B
2025-05-25,8.75875875875876,13.75875875875876,15.432696001655927,A
2025-05-26,8.76876876876877,13.76876876876877,13.135541854116983,A
2025-05-27,8.77877877877878,13.77877877877878,10.891956119807068,C
2025-05-28,8.78878878878879,13.78878878878879,13.666760287110431,A
2025-05-29,8.7987987987988,13.7987987987988,11.886591471646282,C
2025-05-30,8.80880880880881,13.80880880880881,16.240145639086833,A
2025-05-31,8.81881881881882,13.81881881881882,10.197359455307907,B
2025-06-01,8.82882882882883,13.82882882882883,10.253803800725022,B
2025-06-02,8.83883883883884,13.83883883883884,11.80241913532733,B
2025-06-03,8.84884884884885,13.84884884884885,14.455164762899585,A
2025-06-04,8.85885885885886,13.85885885885886,15.634995614024323,A
2025-06-05,8.86886886886887,13.86886886886887,14.387231488629268,A
2025-06-06,8.87887887887888,13.87887887887888,13.45902622753126,A
2025-06-07,8.88888888888889,13.88888888888889,11.423988164025642,B
2025-06-08,8.8988988988989,13.8988988988989,11.957051928931257,C
2025-06-09,8.90890890890891,13.90890890890891,11.683845544560729,C
2025-06-10,8.91891891891892,13.91891891891892,11.385652409485676,B
2025-06-11,8.92892892892893,13.92892892892893,11.960068082982549,B
2025-06-12,8.93893893893894,13.93893893893894,12.077703998854082,B
2025-06-13,8.94894894894895,13.94894894894895,15.30558241446095,A
2025-06-14,8.95895895895896,13.95895895895896,11.587148326028082,C
2025-06-15,8.96896896896897,13.96896896896897,10.7863353731366,B
2025-06-16,8.97897897897898,13.97897897897898,11.115182154901792,B
2025-06-17,8.98898898898899,13.98898898898899,15.189992449991841,A
2025-06-18,8.998998998999,13.998998998999,13.181562827511263,A
2025-06-19,9.00900900900901,14.00900900900901,14.382186822386416,A
2025-06-20,9.01901901901902,14.01901901901902,10.635189716201168,C
2025-06-21,9.02902902902903,14.02902902902903,11.072288366478361,B
2025-06-22,9.03903903903904,14.03903903903904,15.337010421165857,A
2025-06-23,9.04904904904905,14.04904904904905,11.264672641593478,C
2025-06-24,9.05905905905906,14.05905905905906,14.135025136744737,A
2025-06-25,9.06906906906907,14.06906906906907,12.743747462623684,A
2025-06-26,9.07907907907908,14.07907907907908,14.86487218464584,A
2025-06-27,9.08908908908909,14.08908908908909,11.77911781477471,B
2025-06-28,9.0990990990991,14.0990990990991,13.31190337195411,C
2025-06-29,9.10910910910911,14.10910910910911,13.855885428710664,A
2025-06-30,9.11911911911912,14.11911911911912,11.397829006342619,C
2025-07-01,9.12912912912913,14.12912912912913,14.44307737740445,A
2025-07-02,9.13913913913914,14.13913913913914,12.786161988472184,C
2025-07-03,9.14914914914915,14.14914914914915,11.128428191336772,B
2025-07-04,9.15915915915916,14.15915915915916,11.517760264509079,C
2025-07-05,9.16916916916917,14.16916916916917,14.861650263470294,A
2025-07-06,9.17917917917918,14.17917917917918,11.455377891925128,C
2025-07-07,9.18918918918919,14.18918918918919,10.837350169233256,B
2025-07-08,9.1991991991992,14.1991991991992,14.492888791697107,A
2025-07-09,9.20920920920921,14.20920920920921,12.387445563673586,C
2025-07-10,9.21921921921922,14.21921921921922,13.30231352941777,A
2025-07-11,9.22922922922923,14.22922922922923,11.47681351799072,C
2025-07-12,9.23923923923924,14.23923923923924,13.658738043919685,A
2025-07-13,9.24924924924925,14.24924924924925,12.568920502798717,B
2025-07-14,9.25925925925926,14.25925925925926,9.865701984105115,B
2025-07-15,9.26926926926927,14.26926926926927,13.844982056632317,A
2025-07-16,9.27927927927928,14.27927927927928,14.79613079398344,A
2025-07-17,9.28928928928929,14.28928928928929,15.999457963168275,A
2025-07-18,9.2992992992993,14.2992992992993,14.38319868787596,A
2025-07-19,9.30930930930931,14.30930930930931,13.908764437270765,A
2025-07-20,9.31931931931932,14.31931931931932,13.36013604841957,B
2025-07-21,9.32932932932933,14.32932932932933,13.04598009357775,A
2025-07-22,9.33933933933934,14.33933933933934,12.310203052388928,A
2025-07-23,9.34934934934935,14.34934934934935,11.964038474077357,B
2025-07-24,9.35935935935936,14.35935935935936,14.036984814686429,A
2025-07-25,9.36936936936937,14.36936936936937,10.532821236923342,C
2025-07-26,9.37937937937938,14.37937937937938,12.277425516368423,C
2025-07-27,9.38938938938939,14.38938938938939,11.827884797855283,B
2025-07-28,9.3993993993994,14.3993993993994,11.03502046836237,B
2025-07-29,9.40940940940941,14.40940940940941,10.33380971544322,C
2025-07-30,9.41941941941942,14.41941941941942,15.501586457409275,A
2025-07-31,9.42942942942943,14.42942942942943,15.294345322102805,A
2025-08-01,9.43943943943944,14.43943943943944,14.559983295379777,A
2025-08-02,9.44944944944945,14.44944944944945,13.52081117022184,B
2025-08-03,9.45945945945946,14.45945945945946,13.619104422863037,A
2025-08-04,9.46946946946947,14.46946946946947,10.178679033279465,B
2025-08-05,9.47947947947948,14.47947947947948,11.027311149337976,C
2025-08-06,9.48948948948949,14.48948948948949,11.688648217878736,C
2025-08-07,9.4994994994995,14.4994994994995,11.992588698571941,B
2025-08-08,9.50950950950951,14.50950950950951,14.523028206407934,A
2025-08-09,9.51951951951952,14.51951951951952,12.131334675793576,C
2025-08-10,9.52952952952953,14.52952952952953,10.54275487010385,B
2025-08-11,9.53953953953954,14.53953953953954,16.25307391338257,A
2025-08-12,9.54954954954955,14.54954954954955,14.742173145931755,A
2025-08-13,9.55955955955956,14.55955955955956,12.956635170927466,C
2025-08-14,9.56956956956957,14.56956956956957,12.19707970073206,B
2025-08-15,9.57957957957958,14.57957957957958,12.326122588523154,C
2025-08-16,9.58958958958959,14.58958958958959,12.454151664616589,C
2025-08-17,9.5995995995996,14.5995995995996,12.347107959416714,B
2025-08-18,9.60960960960961,14.60960960960961,12.557137174281959,B
2025-08-19,9.61961961961962,14.61961961961962,16.25858195956186,A
2025-08-20,9.62962962962963,14.62962962962963,15.140965614145914,A
2025-08-21,9.63963963963964,14.63963963963964,15.668463217047972,A
2025-08-22,9.64964964964965,14.64964964964965,11.884738780187249,B
2025-08-23,9.65965965965966,14.65965965965966,13.429606704938962,B
2025-08-24,9.66966966966967,14.66966966966967,11.328112202445235,C
2025-08-25,9.67967967967968,14.67967967967968,16.820459952430333,A
2025-08-26,9.68968968968969,14.68968968968969,11.994376583890192,B
2025-08-27,9.6996996996997,14.6996996996997,10.618774447431502,B
2025-08-28,9.70970970970971,14.70970970970971,12.192668979475354,B
2025-08-29,9.71971971971972,14.71971971971972,11.398527922104698,B
2025-08-30,9.72972972972973,14.72972972972973,15.93523814358332,A
2025-08-31,9.73973973973974,14.73973973973974,11.45698563030722,B
2025-09-01,9.74974974974975,14.74974974974975,14.678441191409846,A
2025-09-02,9.75975975975976,14.75975975975976,13.25009890869411,A
2025-09-03,9.76976976976977,14.76976976976977,14.702348335405578,A
2025-09-04,9.77977977977978,14.77977977977978,9.745790343040714,B
2025-09-05,9.78978978978979,14.78978978978979,10.60078186119896,C
2025-09-06,9.7997997997998,14.7997997997998,12.960114355843997,B
2025-09-07,9.80980980980981,14.80980980980981,13.000514873365548,B
2025-09-08,9.81981981981982,14.81981981981982,12.655187291514695,B
2025-09-09,9.82982982982983,14.82982982982983,11.277768601615533,B
2025-09-10,9.83983983983984,14.83983983983984,15.21204840361778,A
2025-09-11,9.84984984984985,14.84984984984985,15.271172235684206,A
2025-09-12,9.85985985985986,14.85985985985986,14.131425100597248,A
2025-09-13,9.86986986986987,14.86986986986987,16.808203106571955,A
2025-09-14,9.87987987987988,14.87987987987988,16.19718211039549,A
2025-09-15,9.88988988988989,14.88988988988989,15.113870661005171,A
2025-09-16,9.8998998998999,14.8998998998999,15.37673568884438,A
2025-09-17,9.90990990990991,14.90990990990991,12.573247672812418,C
2025-09-18,9.91991991991992,14.91991991991992,13.33814501145559,A
2025-09-19,9.92992992992993,14.92992992992993,15.147717512374298,A
2025-09-20,9.93993993993994,14.93993993993994,14.727925661912112,A
2025-09-21,9.94994994994995,14.94994994994995,11.423304915030009,B
2025-09-22,9.95995995995996,14.95995995995996,15.158839647053986,A
2025-09-23,9.96996996996997,14.96996996996997,17.252641481804478,A
2025-09-24,9.97997997997998,14.97997997997998,13.11081283123698,B
2025-09-25,9.98998998998999,14.98998998998999,14.913805995202189,A
2025-09-26,10.0,15.0,16.07258278135616,A
